
CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/istack.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/istack.c" normal i386 c com.apple.compilers.llvmgcc42
s336164156.948675
e336164157.060093
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/istack.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/istack.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/istack.c6d03f33c7509b441^bf600f3d7509b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/istack.c0000000000000000^2538"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/istack.o" "Klink V2/c_tidy/istack.c" normal i386 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-gvaexsityunxiqcsmmgdpixhaywx/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/istack.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/istack.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/lexer.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/lexer.c" normal i386 c com.apple.compilers.llvmgcc42
s336164157.210372
e336164157.552421
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/lexer.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/lexer.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/lexer.c1006363d7509b441^f5698d3d7509b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/lexer.c0000000000000000^2534"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/lexer.o" "Klink V2/c_tidy/lexer.c" normal i386 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-gvaexsityunxiqcsmmgdpixhaywx/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/lexer.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/lexer.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/localize.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c" normal i386 c com.apple.compilers.llvmgcc42
s336164157.228368
e336164157.464275
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/localize.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportAccessWarning':
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1376: warning: format not a string literal and no format arguments
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportAccessError':
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1383: warning: format not a string literal and no format arguments
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportWarning':
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1402: warning: format not a string literal and no format arguments
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportError':
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1483: warning: format not a string literal and no format arguments
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1502: warning: format not a string literal and no format arguments
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportFatal':
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1551: warning: format not a string literal and no format arguments
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c1dad3a3d7509b441^6f0e7f3d7509b441^-1308"/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportAccessWarning':/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1376: warning: format not a string literal and no format arguments/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportAccessError':/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1383: warning: format not a string literal and no format arguments/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportWarning':/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1402: warning: format not a string literal and no format arguments/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportError':/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1483: warning: format not a string literal and no format arguments/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1502: warning: format not a string literal and no format arguments/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportFatal':/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1551: warning: format not a string literal and no format arguments6(21%IDEActivityLogMessage2@51"Format not a string literal and no format arguments-336164157#108#132#-1#-23%DVTTextDocumentLocation3@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/localize.c0000000000000000^1375#18446744073709551615#1375#18446744073709551615#18446744073709551615#0#51"Format not a string literal and no format arguments--2@51"Format not a string literal and no format arguments-336164157#346#132#-1#-3@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/localize.c0000000000000000^1382#18446744073709551615#1382#18446744073709551615#18446744073709551615#0#51"Format not a string literal and no format arguments--2@51"Format not a string literal and no format arguments-336164157#580#132#-1#-3@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/localize.c0000000000000000^1401#18446744073709551615#1401#18446744073709551615#18446744073709551615#0#51"Format not a string literal and no format arguments--2@51"Format not a string literal and no format arguments-336164157#812#132#-1#-3@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/localize.c0000000000000000^1482#18446744073709551615#1482#18446744073709551615#18446744073709551615#0#51"Format not a string literal and no format arguments--2@51"Format not a string literal and no format arguments-336164157#944#132#-1#-3@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/localize.c0000000000000000^1501#18446744073709551615#1501#18446744073709551615#18446744073709551615#0#51"Format not a string literal and no format arguments--2@51"Format not a string literal and no format arguments-336164157#1176#132#-1#-3@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/localize.c0000000000000000^1550#18446744073709551615#1550#18446744073709551615#18446744073709551615#0#51"Format not a string literal and no format arguments--0#0#0#-19%DVTDocumentLocation4@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/localize.c0000000000000000^2546"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/localize.o" "Klink V2/c_tidy/localize.c" normal i386 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-gvaexsityunxiqcsmmgdpixhaywx/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/localize.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/main.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336164157.708410
e336164157.809596
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/main.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/main.mbe85b53d7509b441^d9b3cf3d7509b441^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/main.m0000000000000000^2580"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/main.o" "Klink V2/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-gouyuapgzhdijccbkkdphsvkdxcs/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/main.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/main.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/mappedio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/mappedio.c" normal i386 c com.apple.compilers.llvmgcc42
s336164156.947940
e336164157.041227
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/mappedio.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/mappedio.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/mappedio.ce1d1f23c7509b441^42950a3d7509b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/mappedio.c0000000000000000^2546"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/mappedio.o" "Klink V2/c_tidy/mappedio.c" normal i386 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-gvaexsityunxiqcsmmgdpixhaywx/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/mappedio.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/mappedio.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/parser.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/parser.c" normal i386 c com.apple.compilers.llvmgcc42
s336164157.231882
e336164157.559845
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/parser.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/parser.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/parser.c1e893b3d7509b441^59518f3d7509b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/parser.c0000000000000000^2538"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/parser.o" "Klink V2/c_tidy/parser.c" normal i386 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-gvaexsityunxiqcsmmgdpixhaywx/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/parser.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/parser.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/pprint.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/pprint.c" normal i386 c com.apple.compilers.llvmgcc42
s336164157.247151
e336164157.521201
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/pprint.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/pprint.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
