
CCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLValueDecoder.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLValueDecoder.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s338101999.129422
e338101999.288703
r1
xCompileC
xbuild/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLValueDecoder.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLValueDecoder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLValueDecoder.m477621ef0627b441^db344aef0627b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/XMLValueDecoder.m0000000000000000^2354"CompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLValueDecoder.o" "Klink V2/XMLValueDecoder.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -DNS_BLOCK_ASSERTIONS=1 -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-acesisxhdoxsbsezhaystettbavr/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLValueDecoder.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLValueDecoder.o"

CCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/access.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/access.c" normal i386 c com.apple.compilers.llvmgcc42
s338101983.385372
e338101983.905829
r1
xCompileC
xbuild/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/access.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/access.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/access.cdcda62df0627b441^4c510ae00627b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/access.c0000000000000000^2268"CompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/access.o" "Klink V2/c_tidy/access.c" normal i386 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -DNS_BLOCK_ASSERTIONS=1 -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-gllgbbtwlugtdoadubmuosmehmjz/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/access.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/access.o"

CCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/alloc.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/alloc.c" normal i386 c com.apple.compilers.llvmgcc42
s338101983.384493
e338101983.550310
r1
xCompileC
xbuild/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/alloc.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/alloc.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/alloc.cc99162df0627b441^f2420ae00627b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/alloc.c0000000000000000^2264"CompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/alloc.o" "Klink V2/c_tidy/alloc.c" normal i386 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -DNS_BLOCK_ASSERTIONS=1 -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-gllgbbtwlugtdoadubmuosmehmjz/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/alloc.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/alloc.o"

CCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/attrask.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrask.c" normal i386 c com.apple.compilers.llvmgcc42
s338101997.839572
e338101998.135644
r1
xCompileC
xbuild/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/attrask.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrask.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrask.ce719d7ed0627b441^90d822ee0627b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/attrask.c0000000000000000^2272"CompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/attrask.o" "Klink V2/c_tidy/attrask.c" normal i386 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -DNS_BLOCK_ASSERTIONS=1 -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-gllgbbtwlugtdoadubmuosmehmjz/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrask.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/attrask.o"

CCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/attrdict.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrdict.c" normal i386 c com.apple.compilers.llvmgcc42
s338101997.851328
e338101998.135632
r1
xCompileC
xbuild/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/attrdict.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrdict.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrdict.c0420daed0627b441^31cf22ee0627b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/attrdict.c0000000000000000^2276"CompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/attrdict.o" "Klink V2/c_tidy/attrdict.c" normal i386 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -DNS_BLOCK_ASSERTIONS=1 -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-gllgbbtwlugtdoadubmuosmehmjz/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrdict.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/attrdict.o"

CCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/attrget.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrget.c" normal i386 c com.apple.compilers.llvmgcc42
s338101997.916008
e338101998.135639
r1
xCompileC
xbuild/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/attrget.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrget.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrget.c5caaeaed0627b441^0abd22ee0627b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/attrget.c0000000000000000^2272"CompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/attrget.o" "Klink V2/c_tidy/attrget.c" normal i386 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -DNS_BLOCK_ASSERTIONS=1 -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-gllgbbtwlugtdoadubmuosmehmjz/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrget.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/attrget.o"

CCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/attrs.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrs.c" normal i386 c com.apple.compilers.llvmgcc42
s338101997.920368
e338101998.799132
r1
xCompileC
xbuild/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/attrs.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrs.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrs.cebc6ebed0627b441^029eccee0627b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/attrs.c0000000000000000^2264"CompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/attrs.o" "Klink V2/c_tidy/attrs.c" normal i386 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -DNS_BLOCK_ASSERTIONS=1 -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-gllgbbtwlugtdoadubmuosmehmjz/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrs.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/attrs.o"

CCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/buffio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/buffio.c" normal i386 c com.apple.compilers.llvmgcc42
s338101998.135865
e338101998.433074
r1
xCompileC
xbuild/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/buffio.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/buffio.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
