
CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/localize.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c" normal armv7 c com.apple.compilers.llvmgcc42
s337960688.354474
e337960688.630672
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/localize.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportAccessWarning':
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1376: warning: format not a string literal and no format arguments
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportAccessError':
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1383: warning: format not a string literal and no format arguments
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportWarning':
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1402: warning: format not a string literal and no format arguments
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportError':
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1483: warning: format not a string literal and no format arguments
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1502: warning: format not a string literal and no format arguments
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportFatal':
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1551: warning: format not a string literal and no format arguments
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c60e75af0de24b441^08c9b2f0de24b441^-1308"/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportAccessWarning':/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1376: warning: format not a string literal and no format arguments/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportAccessError':/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1383: warning: format not a string literal and no format arguments/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportWarning':/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1402: warning: format not a string literal and no format arguments/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportError':/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1483: warning: format not a string literal and no format arguments/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1502: warning: format not a string literal and no format arguments/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c: In function 'prvTidyReportFatal':/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c:1551: warning: format not a string literal and no format arguments6(21%IDEActivityLogMessage2@51"Format not a string literal and no format arguments-337960688#108#132#-1#-23%DVTTextDocumentLocation3@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/localize.c0000000000000000^1375#18446744073709551615#1375#18446744073709551615#18446744073709551615#0#51"Format not a string literal and no format arguments--2@51"Format not a string literal and no format arguments-337960688#346#132#-1#-3@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/localize.c0000000000000000^1382#18446744073709551615#1382#18446744073709551615#18446744073709551615#0#51"Format not a string literal and no format arguments--2@51"Format not a string literal and no format arguments-337960688#580#132#-1#-3@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/localize.c0000000000000000^1401#18446744073709551615#1401#18446744073709551615#18446744073709551615#0#51"Format not a string literal and no format arguments--2@51"Format not a string literal and no format arguments-337960688#812#132#-1#-3@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/localize.c0000000000000000^1482#18446744073709551615#1482#18446744073709551615#18446744073709551615#0#51"Format not a string literal and no format arguments--2@51"Format not a string literal and no format arguments-337960688#944#132#-1#-3@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/localize.c0000000000000000^1501#18446744073709551615#1501#18446744073709551615#18446744073709551615#0#51"Format not a string literal and no format arguments--2@51"Format not a string literal and no format arguments-337960688#1176#132#-1#-3@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/localize.c0000000000000000^1550#18446744073709551615#1550#18446744073709551615#18446744073709551615#0#51"Format not a string literal and no format arguments--0#0#0#-19%DVTDocumentLocation4@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/localize.c0000000000000000^1968"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/localize.o" "Klink V2/c_tidy/localize.c" normal armv7 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-aaobyoatzysdbxaeejjczwsocewc/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/localize.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/main.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/main.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337960688.576803
e337960688.664658
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/main.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/main.me1d093f0de24b441^34d6b2f0de24b441^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/main.m0000000000000000^1958"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/main.o" "Klink V2/main.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-dnytitkpdikaorabuuzstwtxjkkk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/main.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/main.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/mappedio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/mappedio.c" normal armv7 c com.apple.compilers.llvmgcc42
s337960687.971957
e337960688.059604
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/mappedio.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/mappedio.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/mappedio.c40f8f8efde24b441^d5400ff0de24b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/mappedio.c0000000000000000^1968"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/mappedio.o" "Klink V2/c_tidy/mappedio.c" normal armv7 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-aaobyoatzysdbxaeejjczwsocewc/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/mappedio.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/mappedio.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/parser.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/parser.c" normal armv7 c com.apple.compilers.llvmgcc42
s337960688.374298
e337960688.918900
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/parser.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/parser.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/parser.c44f85ff0de24b441^5a45ebf0de24b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/parser.c0000000000000000^1960"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/parser.o" "Klink V2/c_tidy/parser.c" normal armv7 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-aaobyoatzysdbxaeejjczwsocewc/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/parser.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/parser.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/pprint.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/pprint.c" normal armv7 c com.apple.compilers.llvmgcc42
s337960687.972397
e337960688.317132
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/pprint.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/pprint.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/pprint.c8716f9efde24b441^0e2e51f0de24b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/pprint.c0000000000000000^1960"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/pprint.o" "Klink V2/c_tidy/pprint.c" normal armv7 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-aaobyoatzysdbxaeejjczwsocewc/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/pprint.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/pprint.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/streamio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/streamio.c" normal armv7 c com.apple.compilers.llvmgcc42
s337960688.374462
e337960688.569073
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/streamio.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/streamio.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/streamio.c8a0360f0de24b441^31b591f0de24b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/streamio.c0000000000000000^1968"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/streamio.o" "Klink V2/c_tidy/streamio.c" normal armv7 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-aaobyoatzysdbxaeejjczwsocewc/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/streamio.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/streamio.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/tagask.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tagask.c" normal armv7 c com.apple.compilers.llvmgcc42
s337960688.387309
e337960688.558286
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/tagask.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tagask.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tagask.c874e63f0de24b441^21ea8ef0de24b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/tagask.c0000000000000000^1960"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/tagask.o" "Klink V2/c_tidy/tagask.c" normal armv7 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-aaobyoatzysdbxaeejjczwsocewc/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tagask.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/tagask.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/tags.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tags.c" normal armv7 c com.apple.compilers.llvmgcc42
s337960688.409676
e337960688.617866
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/tags.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tags.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
